175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336834,6599,330281,0
175,336839,6605,330281,0
175,336839,6605,330281,0
175,336839,6605,330281,0
175,336839,6605,330281,0
173,336810,6587,330281,0
177,336825,6594,330281,0
175,336839,6561,330281,0
173,336818,6596,330281,0
173,336819,6597,330281,0
173,336817,6595,330281,0
173,336817,6595,330281,0
175,336834,6599,330281,0
173,336813,6590,330281,0
173,336812,6589,330281,0
173,336813,6590,330281,0
173,336812,6589,330281,0
175,336833,6598,330281,0
173,336812,6589,330281,0
173,336812,6589,330281,0
173,336812,6589,330281,0
173,336817,6595,330281,0
173,336812,6589,330281,0
173,336812,6589,330281,0
173,336812,6589,330281,0
173,336812,6589,330281,0
173,336810,6587,330281,0
173,336811,6588,330281,0
173,336814,6592,330281,0
174,336733,6493,330281,0
184,336815,6578,330281,0
173,336765,6486,330281,0
184,336820,6540,330281,0
177,336781,6548,330281,0
171,336788,6555,330281,0
171,336790,6557,330281,0
173,336817,6595,330281,0
177,336781,6554,330281,0
177,336782,6525,330281,0
173,336819,6597,330281,0
173,336819,6597,330281,0
173,336819,6597,330281,0
173,336818,6596,330281,0
173,336816,6594,330281,0
179,336780,6557,330281,0
173,336779,6499,330281,0
173,336812,6590,330281,0
175,336718,6494,330281,0
173,336819,6597,330281,0
173,336819,6597,330281,0
173,336818,6596,330281,0
173,336819,6597,330281,0
173,336817,6595,330281,0
175,336836,6602,330281,0
173,336819,6597,330281,0
173,336817,6595,330281,0
173,336818,6596,330281,0
175,336836,6602,330281,0
175,336836,6602,330281,0
173,336815,6593,330281,0
173,336813,6590,330281,0
175,336835,6601,330281,0
175,336833,6599,330281,0
175,336838,6604,330281,0
173,336812,6590,330281,0
175,336835,6601,330281,0
175,336837,6603,330281,0
173,336813,6591,330281,0
173,336806,6583,330281,0
173,336815,6593,330281,0
170,336805,6584,330281,0
173,336808,6585,330281,0
175,336778,6556,330281,0
185,336694,6515,330281,0
173,336792,6558,330281,0
173,336819,6597,330281,0
173,336792,6558,330281,0
173,336810,6587,330281,0
173,336818,6596,330281,0
173,336818,6596,330281,0
173,336817,6595,330281,0
173,336815,6593,330281,0
175,336835,6601,330281,0
173,336817,6595,330281,0
175,336835,6601,330281,0
173,336816,6594,330281,0
175,336777,6557,330281,0
173,336814,6592,330281,0
173,336763,6483,330281,0
171,336797,6564,330281,0
173,336819,6597,330281,0
173,336817,6595,330281,0
173,336817,6595,330281,0
173,336816,6594,330281,0
175,336834,6600,330281,0
174,336810,6554,330281,0
173,336815,6593,330281,0
182,336761,6481,330281,0
173,336819,6597,330281,0
173,336820,6598,330281,0
173,336818,6596,330281,0
173,336818,6596,330281,0
173,336812,6590,330281,0
173,336814,6592,330281,0
175,336832,6598,330281,0
173,336817,6595,330281,0
176,336838,6558,330281,0
173,336819,6597,330281,0
173,336818,6596,330281,0
173,336817,6595,330281,0
173,336817,6595,330281,0
181,336843,6563,330281,0
181,336822,6542,330281,0
172,336833,6554,330281,0
184,336755,6507,330281,0
169,336835,6556,330281,0
173,336818,6596,330281,0
173,336817,6595,330281,0
173,336816,6594,330281,0
179,336780,6550,330281,0
180,336717,6438,330281,0
173,336757,6528,330281,0
173,336818,6596,330281,0
173,336816,6593,330281,0
173,336817,6594,330281,0
175,336835,6600,330281,0
173,336815,6593,330281,0
173,336815,6593,330281,0
175,336836,6601,330281,0
173,336817,6595,330281,0
175,336839,6604,330281,0
175,336834,6599,330281,0
173,336812,6589,330281,0
175,336835,6600,330281,0
173,336810,6587,330281,0
169,336848,6569,330281,0
180,336819,6578,330281,0
175,336827,6592,330281,0
173,336816,6594,330281,0
163,336805,6577,330281,0
173,336803,6580,330281,0
180,336809,6568,330281,0
173,336818,6596,330281,0
187,336778,6539,330281,0
175,336824,6589,330281,0
180,336806,6565,330281,0
175,336824,6589,330281,0
173,336815,6593,330281,0
184,336821,6584,330281,0
178,336862,6583,330281,0
181,336780,6554,330281,0
176,336775,6547,330281,0
175,336792,6558,330281,0
170,336720,6462,330281,0
173,336818,6596,330281,0
173,336818,6596,330281,0
173,336816,6594,330281,0
173,336813,6590,330281,0
173,336813,6590,330281,0
173,336813,6590,330281,0
173,336813,6590,330281,0
173,336812,6589,330281,0
173,336812,6589,330281,0
185,336723,6561,330281,0
172,336715,6468,330281,0
173,336820,6598,330281,0
173,336818,6596,330281,0
173,336818,6596,330281,0
173,336815,6593,330281,0
173,336817,6595,330281,0
175,336833,6599,330281,0
173,336810,6587,330281,0
181,336806,6580,330281,0
173,336814,6592,330281,0
184,336714,6539,330281,0
171,336791,6558,330281,0
173,336820,6598,330281,0
173,336816,6594,330281,0
173,336816,6594,330281,0
173,336817,6595,330281,0
173,336815,6593,330281,0
173,336814,6592,330281,0
173,336812,6589,330281,0
173,336813,6590,330281,0
175,336837,6602,330281,0
175,336827,6592,330281,0
175,336835,6600,330281,0
173,336816,6593,330281,0
172,336841,6586,330281,0
173,336812,6589,330281,0
175,336830,6595,330281,0
173,336816,6594,330281,0
175,336824,6589,330281,0
173,336807,6584,330281,0
173,336804,6581,330281,0
180,336788,6547,330281,0
163,336798,6570,330281,0
173,336817,6595,330281,0
176,336770,6539,330281,0
180,336804,6563,330281,0
170,336849,6586,330281,0
175,336819,6584,330281,0
174,336798,6574,330281,0
179,336783,6561,330281,0
180,336746,6480,330281,0
171,336799,6566,330281,0
173,336820,6598,330281,0
173,336813,6590,330281,0
175,336832,6597,330281,0
173,336812,6589,330281,0
175,336832,6597,330281,0
173,336812,6589,330281,0
173,336812,6589,330281,0
173,336812,6589,330281,0
173,336812,6589,330281,0
175,336832,6597,330281,0
175,336832,6597,330281,0
175,336832,6597,330281,0
173,336802,6579,330281,0
174,336748,6506,330281,0
173,336819,6597,330281,0
173,336817,6595,330281,0
173,336817,6595,330281,0
173,336817,6595,330281,0
173,336811,6588,330281,0
174,336808,6552,330281,0
181,336730,6555,330281,0
